symbol,trading_date,session_kind,direction,entry_time,entry_price,stop_price,exit_time,exit_price,exit_reason,multiplier,per_lot_risk,pnl,return_pct
EG,2025-12-31,夜盘,short,2025-12-31 01:10:00,3835.0,3840.0,2025-12-31 01:15:00,3840.0,stop_loss,10,50.0,-57.68,-0.0029
L,2025-12-31,日盘,short,2025-12-31 05:40:00,6461.0,6467.0,2025-12-31 05:45:00,6467.0,stop_loss,5,30.0,-36.46,-0.0018
PS,2025-12-31,日盘,short,2025-12-31 13:40:00,56575.0,56765.0,2025-12-31 14:00:00,56765.0,stop_loss,3,570.0,-604.0,-0.0302
EG,2026-01-05,夜盘,long,2026-01-05 01:10:00,3806.0,3793.0,2026-01-05 01:15:00,3793.0,stop_loss,10,130.0,-137.6,-0.0069
L,2026-01-05,日盘,short,2026-01-05 05:40:00,6445.0,6459.0,2026-01-05 06:55:00,6449.0,forced_close,5,70.0,-26.45,-0.0013
PS,2026-01-05,日盘,short,2026-01-05 13:40:00,58075.0,58250.0,2026-01-05 13:55:00,58250.0,stop_loss,3,525.0,-559.9,-0.028
EG,2026-01-06,日盘,short,2026-01-06 05:40:00,3821.0,3832.0,2026-01-06 06:00:00,3832.0,stop_loss,10,110.0,-117.65,-0.0059
PS,2026-01-06,日盘,short,2026-01-06 09:10:00,59825.0,59940.0,2026-01-06 09:15:00,59940.0,stop_loss,3,345.0,-380.93,-0.019
EG,2026-01-06,日盘,long,2026-01-06 13:10:00,3859.0,3843.0,2026-01-06 13:35:00,3843.0,stop_loss,10,160.0,-167.7,-0.0084
PS,2026-01-07,日盘,short,2026-01-07 09:10:00,58650.0,59475.0,2026-01-07 11:25:00,59000.0,forced_close,3,2475.0,-1085.3,-0.0543
EG,2026-01-07,日盘,short,2026-01-07 13:10:00,3880.0,3886.0,2026-01-07 13:15:00,3886.0,stop_loss,10,60.0,-67.77,-0.0034
PS,2026-01-07,日盘,short,2026-01-07 13:40:00,58565.0,58670.0,2026-01-07 14:10:00,58302.5,take_profit,3,315.0,752.44,0.0376
L,2026-01-08,日盘,short,2026-01-08 05:40:00,6616.0,6636.0,2026-01-08 06:25:00,6636.0,stop_loss,5,100.0,-106.63,-0.0053
L,2026-01-08,日盘,short,2026-01-08 13:10:00,6615.0,6625.0,2026-01-08 13:15:00,6625.0,stop_loss,5,50.0,-56.62,-0.0028
EG,2026-01-08,日盘,short,2026-01-08 13:10:00,3820.0,3827.0,2026-01-08 13:15:00,3827.0,stop_loss,10,70.0,-77.65,-0.0039
L,2026-01-09,夜盘,short,2026-01-09 01:10:00,6648.0,6660.0,2026-01-09 01:20:00,6660.0,stop_loss,5,60.0,-66.65,-0.0033
EG,2026-01-09,夜盘,short,2026-01-09 01:10:00,3852.0,3859.0,2026-01-09 01:20:00,3859.0,stop_loss,10,70.0,-77.71,-0.0039
L,2026-01-09,日盘,long,2026-01-09 05:40:00,6671.0,6665.0,2026-01-09 06:30:00,6665.0,stop_loss,5,30.0,-36.67,-0.0018
PS,2026-01-09,日盘,short,2026-01-09 13:40:00,51800.0,51980.0,2026-01-09 14:05:00,51350.0,take_profit,3,540.0,1319.06,0.066
L,2026-01-12,夜盘,short,2026-01-12 01:10:00,6665.0,6679.0,2026-01-12 01:40:00,6679.0,stop_loss,5,70.0,-76.67,-0.0038
EG,2026-01-12,夜盘,short,2026-01-12 01:10:00,3872.0,3878.0,2026-01-12 01:15:00,3878.0,stop_loss,10,60.0,-67.75,-0.0034
L,2026-01-13,夜盘,long,2026-01-13 01:10:00,6735.0,6722.0,2026-01-13 02:00:00,6767.5,take_profit,5,65.0,155.75,0.0078
EG,2026-01-13,夜盘,long,2026-01-13 01:10:00,3850.0,3844.0,2026-01-13 01:15:00,3844.0,stop_loss,10,60.0,-67.69,-0.0034
PS,2026-01-13,日盘,short,2026-01-13 09:10:00,50095.0,50385.0,2026-01-13 09:15:00,50385.0,stop_loss,3,870.0,-900.14,-0.045
L,2026-01-13,日盘,short,2026-01-13 13:10:00,6808.0,6815.0,2026-01-13 13:15:00,6815.0,stop_loss,5,35.0,-41.81,-0.0021
L,2026-01-14,夜盘,short,2026-01-14 01:10:00,6791.0,6798.0,2026-01-14 01:15:00,6798.0,stop_loss,5,35.0,-41.79,-0.0021
EG,2026-01-14,夜盘,short,2026-01-14 01:10:00,3849.0,3855.0,2026-01-14 01:15:00,3855.0,stop_loss,10,60.0,-67.7,-0.0034
EG,2026-01-14,日盘,long,2026-01-14 13:10:00,3877.0,3873.0,2026-01-14 13:15:00,3873.0,stop_loss,10,40.0,-47.75,-0.0024
PS,2026-01-14,日盘,short,2026-01-14 13:40:00,48560.0,48955.0,2026-01-14 14:35:00,48955.0,stop_loss,3,1185.0,-1214.25,-0.0607
EG,2026-01-15,夜盘,short,2026-01-15 01:10:00,3848.0,3856.0,2026-01-15 01:45:00,3828.0,take_profit,10,80.0,192.32,0.0096
L,2026-01-15,日盘,long,2026-01-15 05:40:00,6769.0,6758.0,2026-01-15 05:55:00,6758.0,stop_loss,5,55.0,-61.76,-0.0031
PS,2026-01-15,日盘,short,2026-01-15 09:10:00,49095.0,49280.0,2026-01-15 09:15:00,49280.0,stop_loss,3,555.0,-584.51,-0.0292
L,2026-01-15,日盘,short,2026-01-15 13:10:00,6729.0,6755.0,2026-01-15 14:10:00,6755.0,stop_loss,5,130.0,-136.74,-0.0068
EG,2026-01-15,日盘,short,2026-01-15 13:10:00,3789.0,3800.0,2026-01-15 13:30:00,3761.5,take_profit,10,110.0,267.45,0.0134
PS,2026-01-15,日盘,short,2026-01-15 13:40:00,48720.0,48800.0,2026-01-15 13:45:00,48800.0,stop_loss,3,240.0,-269.26,-0.0135
EG,2026-01-16,日盘,long,2026-01-16 05:40:00,3813.0,3806.0,2026-01-16 05:50:00,3806.0,stop_loss,10,70.0,-77.62,-0.0039
L,2026-01-16,日盘,short,2026-01-16 13:10:00,6697.0,6711.0,2026-01-16 13:30:00,6711.0,stop_loss,5,70.0,-76.7,-0.0038
L,2026-01-19,夜盘,short,2026-01-19 01:10:00,6705.0,6710.0,2026-01-19 01:15:00,6710.0,stop_loss,5,25.0,-31.71,-0.0016
EG,2026-01-19,夜盘,short,2026-01-19 01:10:00,3770.0,3776.0,2026-01-19 01:25:00,3755.0,take_profit,10,60.0,142.48,0.0071
PS,2026-01-19,日盘,short,2026-01-19 09:10:00,49765.0,50190.0,2026-01-19 09:20:00,50190.0,stop_loss,3,1275.0,-1304.99,-0.0652
EG,2026-01-19,日盘,long,2026-01-19 13:10:00,3743.0,3735.0,2026-01-19 13:15:00,3735.0,stop_loss,10,80.0,-87.48,-0.0044
L,2026-01-20,夜盘,short,2026-01-20 01:10:00,6644.0,6650.0,2026-01-20 01:20:00,6650.0,stop_loss,5,30.0,-36.65,-0.0018
L,2026-01-21,夜盘,long,2026-01-21 01:10:00,6648.0,6641.0,2026-01-21 01:15:00,6641.0,stop_loss,5,35.0,-41.64,-0.0021
PS,2026-01-21,日盘,short,2026-01-21 09:10:00,49425.0,49705.0,2026-01-21 09:20:00,48725.0,take_profit,3,840.0,2070.55,0.1035
PS,2026-01-21,日盘,long,2026-01-21 13:40:00,49250.0,49195.0,2026-01-21 13:45:00,49195.0,stop_loss,3,165.0,-194.53,-0.0097
L,2026-01-22,夜盘,long,2026-01-22 01:10:00,6737.0,6718.0,2026-01-22 03:25:00,6763.0,forced_close,5,95.0,123.25,0.0062
EG,2026-01-22,夜盘,long,2026-01-22 01:10:00,3757.0,3746.0,2026-01-22 02:30:00,3746.0,stop_loss,10,110.0,-117.5,-0.0059
L,2026-01-22,日盘,long,2026-01-22 05:40:00,6792.0,6777.0,2026-01-22 06:55:00,6814.0,forced_close,5,75.0,103.2,0.0052
EG,2026-01-22,日盘,long,2026-01-22 05:40:00,3814.0,3792.0,2026-01-22 06:55:00,3847.0,forced_close,10,220.0,322.34,0.0161
PS,2026-01-22,日盘,long,2026-01-22 09:10:00,50055.0,49895.0,2026-01-22 09:15:00,50455.0,take_profit,3,480.0,1169.85,0.0585
L,2026-01-23,夜盘,long,2026-01-23 01:10:00,6880.0,6873.0,2026-01-23 01:20:00,6897.5,take_profit,5,35.0,80.61,0.004
EG,2026-01-23,夜盘,long,2026-01-23 01:10:00,3862.0,3855.0,2026-01-23 01:25:00,3879.5,take_profit,10,70.0,167.26,0.0084
L,2026-01-23,日盘,long,2026-01-23 05:40:00,6838.0,6826.0,2026-01-23 06:55:00,6868.0,take_profit,5,60.0,143.15,0.0072
PS,2026-01-23,日盘,short,2026-01-23 09:10:00,50830.0,50950.0,2026-01-23 09:15:00,50950.0,stop_loss,3,360.0,-390.53,-0.0195
L,2026-01-23,日盘,short,2026-01-23 13:10:00,6888.0,6919.0,2026-01-23 13:50:00,6919.0,stop_loss,5,155.0,-161.9,-0.0081
EG,2026-01-23,日盘,short,2026-01-23 13:10:00,3983.0,4010.0,2026-01-23 13:45:00,4010.0,stop_loss,10,270.0,-277.99,-0.0139
EG,2026-01-26,日盘,long,2026-01-26 05:40:00,3991.0,3982.0,2026-01-26 06:30:00,4013.5,take_profit,10,90.0,217.0,0.0108
EG,2026-01-26,日盘,short,2026-01-26 13:10:00,3965.0,3983.0,2026-01-26 14:55:00,3965.0,forced_close,10,180.0,-7.93,-0.0004
L,2026-01-27,夜盘,long,2026-01-27 01:10:00,6899.0,6894.0,2026-01-27 01:15:00,6894.0,stop_loss,5,25.0,-31.9,-0.0016
L,2026-01-27,日盘,long,2026-01-27 05:40:00,6869.0,6857.0,2026-01-27 06:50:00,6899.0,take_profit,5,60.0,143.12,0.0072
EG,2026-01-27,日盘,short,2026-01-27 05:40:00,3930.0,3945.0,2026-01-27 05:50:00,3945.0,stop_loss,10,150.0,-157.88,-0.0079
L,2026-01-27,日盘,long,2026-01-27 13:10:00,6908.0,6898.0,2026-01-27 13:20:00,6933.0,take_profit,5,50.0,118.08,0.0059
L,2026-01-28,夜盘,short,2026-01-28 01:10:00,6946.0,6952.0,2026-01-28 01:15:00,6952.0,stop_loss,5,30.0,-36.95,-0.0018
EG,2026-01-28,夜盘,short,2026-01-28 01:10:00,3947.0,3952.0,2026-01-28 01:15:00,3952.0,stop_loss,10,50.0,-57.9,-0.0029
L,2026-01-28,日盘,short,2026-01-28 13:10:00,6958.0,6977.0,2026-01-28 13:20:00,6977.0,stop_loss,5,95.0,-101.97,-0.0051
EG,2026-01-28,日盘,short,2026-01-28 13:10:00,3926.0,3941.0,2026-01-28 13:20:00,3941.0,stop_loss,10,150.0,-157.87,-0.0079
EG,2026-01-29,夜盘,short,2026-01-29 01:10:00,3941.0,3948.0,2026-01-29 01:15:00,3948.0,stop_loss,10,70.0,-77.89,-0.0039
L,2026-01-29,日盘,long,2026-01-29 05:40:00,7020.0,7006.0,2026-01-29 06:35:00,7055.0,take_profit,5,70.0,167.96,0.0084
PS,2026-01-29,日盘,short,2026-01-29 09:10:00,50900.0,51485.0,2026-01-29 11:25:00,50075.0,forced_close,3,1755.0,2444.71,0.1222
EG,2026-01-29,日盘,short,2026-01-29 13:10:00,3962.0,3976.0,2026-01-29 13:20:00,3976.0,stop_loss,10,140.0,-147.94,-0.0074
PS,2026-01-29,日盘,long,2026-01-29 13:40:00,50180.0,50085.0,2026-01-29 13:50:00,50085.0,stop_loss,3,285.0,-315.08,-0.0158
EG,2026-01-30,夜盘,short,2026-01-30 01:10:00,3939.0,3948.0,2026-01-30 01:20:00,3948.0,stop_loss,10,90.0,-97.89,-0.0049
L,2026-01-30,日盘,long,2026-01-30 05:40:00,7037.0,7018.0,2026-01-30 06:00:00,7018.0,stop_loss,5,95.0,-102.03,-0.0051
PS,2026-01-30,日盘,short,2026-01-30 09:10:00,47720.0,48900.0,2026-01-30 11:25:00,47380.0,forced_close,3,3540.0,991.47,0.0496
EG,2026-01-30,日盘,short,2026-01-30 13:10:00,3892.0,3904.0,2026-01-30 13:25:00,3904.0,stop_loss,10,120.0,-127.8,-0.0064
PS,2026-01-30,日盘,long,2026-01-30 13:40:00,48190.0,47805.0,2026-01-30 13:45:00,47805.0,stop_loss,3,1155.0,-1183.8,-0.0592
EG,2026-02-02,日盘,short,2026-02-02 05:40:00,3768.0,3780.0,2026-02-02 06:00:00,3780.0,stop_loss,10,120.0,-127.55,-0.0064
L,2026-02-02,日盘,short,2026-02-02 13:10:00,6879.0,6900.0,2026-02-02 13:45:00,6900.0,stop_loss,5,105.0,-111.89,-0.0056
L,2026-02-03,夜盘,long,2026-02-03 01:10:00,6910.0,6904.0,2026-02-03 01:20:00,6925.0,take_profit,5,30.0,68.08,0.0034
EG,2026-02-03,夜盘,long,2026-02-03 01:10:00,3790.0,3780.0,2026-02-03 02:00:00,3780.0,stop_loss,10,100.0,-107.57,-0.0054
PS,2026-02-03,日盘,short,2026-02-03 09:10:00,48460.0,48730.0,2026-02-03 09:25:00,48730.0,stop_loss,3,810.0,-839.16,-0.042
L,2026-02-03,日盘,long,2026-02-03 13:10:00,6883.0,6871.0,2026-02-03 13:15:00,6871.0,stop_loss,5,60.0,-66.88,-0.0033
EG,2026-02-03,日盘,short,2026-02-03 13:10:00,3764.0,3771.0,2026-02-03 14:50:00,3771.0,stop_loss,10,70.0,-77.54,-0.0039
L,2026-02-04,夜盘,short,2026-02-04 01:10:00,6906.0,6916.0,2026-02-04 01:30:00,6916.0,stop_loss,5,50.0,-56.91,-0.0028
PS,2026-02-04,日盘,short,2026-02-04 09:10:00,50160.0,50400.0,2026-02-04 10:55:00,49560.0,take_profit,3,720.0,1770.08,0.0885
EG,2026-02-05,夜盘,short,2026-02-05 01:10:00,3769.0,3786.0,2026-02-05 03:25:00,3750.0,forced_close,10,170.0,182.48,0.0091
EG,2026-02-05,日盘,short,2026-02-05 05:40:00,3746.0,3750.0,2026-02-05 05:50:00,3750.0,stop_loss,10,40.0,-47.5,-0.0024
PS,2026-02-05,日盘,short,2026-02-05 09:10:00,50765.0,50970.0,2026-02-05 09:15:00,50252.5,take_profit,3,615.0,1507.19,0.0754
EG,2026-02-05,日盘,long,2026-02-05 13:10:00,3724.0,3716.0,2026-02-05 14:55:00,3735.0,forced_close,10,80.0,102.54,0.0051
EG,2026-02-06,夜盘,short,2026-02-06 01:10:00,3715.0,3725.0,2026-02-06 01:25:00,3725.0,stop_loss,10,100.0,-107.44,-0.0054
PS,2026-02-06,日盘,long,2026-02-06 09:10:00,48900.0,48415.0,2026-02-06 09:20:00,48415.0,stop_loss,3,1455.0,-1484.19,-0.0742
EG,2026-02-06,日盘,long,2026-02-06 13:10:00,3757.0,3750.0,2026-02-06 13:15:00,3750.0,stop_loss,10,70.0,-77.51,-0.0039
L,2026-02-09,日盘,short,2026-02-09 05:40:00,6749.0,6760.0,2026-02-09 06:25:00,6721.5,take_profit,5,55.0,130.76,0.0065
EG,2026-02-09,日盘,short,2026-02-09 05:40:00,3743.0,3751.0,2026-02-09 05:55:00,3751.0,stop_loss,10,80.0,-87.49,-0.0044
EG,2026-02-10,夜盘,long,2026-02-10 01:10:00,3740.0,3730.0,2026-02-10 03:00:00,3730.0,stop_loss,10,100.0,-107.47,-0.0054
L,2026-02-10,日盘,long,2026-02-10 13:10:00,6780.0,6769.0,2026-02-10 14:40:00,6769.0,stop_loss,5,55.0,-61.77,-0.0031
L,2026-02-11,日盘,long,2026-02-11 05:40:00,6800.0,6794.0,2026-02-11 05:55:00,6794.0,stop_loss,5,30.0,-36.8,-0.0018
EG,2026-02-11,日盘,long,2026-02-11 05:40:00,3774.0,3770.0,2026-02-11 05:55:00,3770.0,stop_loss,10,40.0,-47.54,-0.0024
PS,2026-02-11,日盘,long,2026-02-11 13:40:00,48905.0,48865.0,2026-02-11 13:45:00,49005.0,take_profit,3,120.0,270.63,0.0135
L,2026-02-12,夜盘,short,2026-02-12 01:10:00,6770.0,6777.0,2026-02-12 01:15:00,6777.0,stop_loss,5,35.0,-41.77,-0.0021
EG,2026-02-12,夜盘,short,2026-02-12 01:10:00,3750.0,3754.0,2026-02-12 01:15:00,3754.0,stop_loss,10,40.0,-47.5,-0.0024
PS,2026-02-12,日盘,short,2026-02-12 09:10:00,48335.0,48455.0,2026-02-12 09:15:00,48455.0,stop_loss,3,360.0,-389.04,-0.0195
L,2026-02-12,日盘,short,2026-02-12 13:10:00,6738.0,6748.0,2026-02-12 14:55:00,6720.0,forced_close,5,50.0,83.27,0.0042
PS,2026-02-12,日盘,short,2026-02-12 13:40:00,48995.0,49095.0,2026-02-12 14:15:00,49095.0,stop_loss,3,300.0,-329.43,-0.0165
L,2026-02-13,日盘,long,2026-02-13 05:40:00,6661.0,6644.0,2026-02-13 06:00:00,6644.0,stop_loss,5,85.0,-91.65,-0.0046
PS,2026-02-13,日盘,long,2026-02-13 09:10:00,48610.0,48420.0,2026-02-13 09:15:00,49085.0,take_profit,3,570.0,1395.69,0.0698
EG,2026-02-24,夜盘,short,2026-02-24 01:10:00,3713.0,3722.0,2026-02-24 01:30:00,3722.0,stop_loss,10,90.0,-97.44,-0.0049
L,2026-02-24,日盘,long,2026-02-24 05:40:00,6824.0,6810.0,2026-02-24 06:55:00,6820.0,forced_close,5,70.0,-26.82,-0.0013
EG,2026-02-24,日盘,long,2026-02-24 05:40:00,3740.0,3731.0,2026-02-24 06:45:00,3731.0,stop_loss,10,90.0,-97.47,-0.0049
EG,2026-02-24,日盘,long,2026-02-24 13:10:00,3779.0,3774.0,2026-02-24 13:25:00,3774.0,stop_loss,10,50.0,-57.55,-0.0029
PS,2026-02-24,日盘,short,2026-02-24 13:40:00,48415.0,48715.0,2026-02-24 14:05:00,47665.0,take_profit,3,900.0,2221.18,0.1111
EG,2026-02-25,夜盘,short,2026-02-25 01:10:00,3766.0,3774.0,2026-02-25 01:45:00,3746.0,take_profit,10,80.0,192.49,0.0096
EG,2026-02-25,日盘,long,2026-02-25 05:40:00,3762.0,3758.0,2026-02-25 05:45:00,3758.0,stop_loss,10,40.0,-47.52,-0.0024
L,2026-02-26,日盘,short,2026-02-26 05:40:00,6689.0,6695.0,2026-02-26 06:05:00,6674.0,take_profit,5,30.0,68.32,0.0034
EG,2026-02-26,日盘,short,2026-02-26 05:40:00,3700.0,3710.0,2026-02-26 06:55:00,3700.0,forced_close,10,100.0,-7.4,-0.0004
PS,2026-02-26,日盘,short,2026-02-26 09:10:00,46590.0,47260.0,2026-02-26 11:25:00,46500.0,forced_close,3,2010.0,242.07,0.0121
L,2026-02-26,日盘,short,2026-02-26 13:10:00,6616.0,6628.0,2026-02-26 14:30:00,6586.0,take_profit,5,60.0,143.4,0.0072
EG,2026-02-26,日盘,long,2026-02-26 13:10:00,3683.0,3675.0,2026-02-26 13:45:00,3675.0,stop_loss,10,80.0,-87.36,-0.0044
PS,2026-02-26,日盘,short,2026-02-26 13:40:00,46525.0,46690.0,2026-02-26 14:55:00,46315.0,forced_close,3,495.0,602.15,0.0301
L,2026-02-27,夜盘,short,2026-02-27 01:10:00,6564.0,6576.0,2026-02-27 01:30:00,6576.0,stop_loss,5,60.0,-66.57,-0.0033
EG,2026-02-27,日盘,short,2026-02-27 05:40:00,3716.0,3720.0,2026-02-27 06:00:00,3706.0,take_profit,10,40.0,92.58,0.0046
PS,2026-02-27,日盘,short,2026-02-27 09:10:00,45590.0,45760.0,2026-02-27 09:25:00,45760.0,stop_loss,3,510.0,-537.4,-0.0269
L,2026-02-27,日盘,long,2026-02-27 13:10:00,6695.0,6683.0,2026-02-27 13:25:00,6683.0,stop_loss,5,60.0,-66.69,-0.0033
EG,2026-02-27,日盘,long,2026-02-27 13:10:00,3745.0,3730.0,2026-02-27 13:30:00,3730.0,stop_loss,10,150.0,-157.48,-0.0079
L,2026-03-02,日盘,long,2026-03-02 05:40:00,6856.0,6823.0,2026-03-02 06:20:00,6938.5,take_profit,5,165.0,405.6,0.0203
EG,2026-03-02,日盘,long,2026-03-02 05:40:00,3877.0,3841.0,2026-03-02 06:55:00,3925.0,forced_close,10,360.0,472.2,0.0236
EG,2026-03-02,日盘,short,2026-03-02 13:10:00,3926.0,3951.0,2026-03-02 13:20:00,3951.0,stop_loss,10,250.0,-257.88,-0.0129
L,2026-03-03,夜盘,short,2026-03-03 01:10:00,7054.0,7066.0,2026-03-03 01:15:00,7066.0,stop_loss,5,60.0,-67.06,-0.0034
L,2026-03-03,日盘,long,2026-03-03 13:10:00,7355.0,7337.0,2026-03-03 13:20:00,7400.0,take_profit,5,90.0,217.62,0.0109
EG,2026-03-03,日盘,long,2026-03-03 13:10:00,4085.0,4064.0,2026-03-03 13:25:00,4137.5,take_profit,10,210.0,516.78,0.0258
EG,2026-03-04,日盘,long,2026-03-04 05:40:00,4074.0,4061.0,2026-03-04 05:50:00,4061.0,stop_loss,10,130.0,-138.14,-0.0069
PS,2026-03-04,日盘,short,2026-03-04 09:10:00,42300.0,42655.0,2026-03-04 11:25:00,42100.0,forced_close,3,1065.0,574.68,0.0287
L,2026-03-05,日盘,long,2026-03-05 05:40:00,7592.0,7562.0,2026-03-05 06:00:00,7562.0,stop_loss,5,150.0,-157.58,-0.0079
EG,2026-03-05,日盘,long,2026-03-05 05:40:00,4309.0,4289.0,2026-03-05 06:00:00,4289.0,stop_loss,10,200.0,-208.6,-0.0104
PS,2026-03-05,日盘,long,2026-03-05 09:10:00,43815.0,43275.0,2026-03-05 09:25:00,43275.0,stop_loss,3,1620.0,-1646.13,-0.0823
L,2026-03-05,日盘,short,2026-03-05 13:10:00,7410.0,7432.0,2026-03-05 14:20:00,7432.0,stop_loss,5,110.0,-117.42,-0.0059
EG,2026-03-05,日盘,short,2026-03-05 13:10:00,4200.0,4226.0,2026-03-05 14:20:00,4226.0,stop_loss,10,260.0,-268.43,-0.0134
PS,2026-03-05,日盘,short,2026-03-05 13:40:00,42750.0,42805.0,2026-03-05 13:45:00,42612.5,take_profit,3,165.0,386.89,0.0193
EG,2026-03-06,日盘,long,2026-03-06 05:40:00,4333.0,4302.0,2026-03-06 06:55:00,4377.0,forced_close,10,310.0,431.29,0.0216
L,2026-03-06,日盘,long,2026-03-06 13:10:00,7912.0,7874.0,2026-03-06 14:55:00,7944.0,forced_close,5,190.0,152.07,0.0076
L,2026-03-09,日盘,short,2026-03-09 13:10:00,8327.0,8403.0,2026-03-09 14:10:00,8403.0,stop_loss,5,380.0,-388.36,-0.0194
EG,2026-03-09,日盘,short,2026-03-09 13:10:00,4550.0,4596.0,2026-03-09 14:05:00,4596.0,stop_loss,10,460.0,-469.15,-0.0235
L,2026-03-10,夜盘,short,2026-03-10 01:10:00,7527.0,7631.0,2026-03-10 02:50:00,7631.0,stop_loss,5,520.0,-527.58,-0.0264
EG,2026-03-10,夜盘,short,2026-03-10 01:10:00,4111.0,4141.0,2026-03-10 01:20:00,4141.0,stop_loss,10,300.0,-308.25,-0.0154
L,2026-03-10,日盘,long,2026-03-10 05:40:00,7756.0,7684.0,2026-03-10 06:55:00,7767.0,forced_close,5,360.0,47.24,0.0024
EG,2026-03-10,日盘,long,2026-03-10 05:40:00,4262.0,4240.0,2026-03-10 06:00:00,4317.0,take_profit,10,220.0,541.42,0.0271
PS,2026-03-10,日盘,short,2026-03-10 09:10:00,43040.0,43605.0,2026-03-10 11:25:00,42265.0,forced_close,3,1695.0,2299.41,0.115
L,2026-03-10,日盘,short,2026-03-10 13:10:00,7736.0,7770.0,2026-03-10 14:00:00,7770.0,stop_loss,5,170.0,-177.75,-0.0089
EG,2026-03-10,日盘,short,2026-03-10 13:10:00,4326.0,4371.0,2026-03-10 14:40:00,4213.5,take_profit,10,450.0,1116.46,0.0558
L,2026-03-11,夜盘,long,2026-03-11 01:10:00,7709.0,7681.0,2026-03-11 02:00:00,7779.0,take_profit,5,140.0,342.26,0.0171
EG,2026-03-11,夜盘,long,2026-03-11 01:10:00,4287.0,4270.0,2026-03-11 02:00:00,4329.5,take_profit,10,170.0,416.38,0.0208
L,2026-03-11,日盘,long,2026-03-11 13:10:00,8385.0,8309.0,2026-03-11 13:30:00,8309.0,stop_loss,5,380.0,-388.35,-0.0194
EG,2026-03-11,日盘,long,2026-03-11 13:10:00,4786.0,4731.0,2026-03-11 13:15:00,4731.0,stop_loss,10,550.0,-559.52,-0.028
PS,2026-03-12,日盘,long,2026-03-12 09:10:00,43035.0,42915.0,2026-03-12 09:25:00,42915.0,stop_loss,3,360.0,-385.78,-0.0193
EG,2026-03-13,夜盘,short,2026-03-13 01:10:00,4680.0,4695.0,2026-03-13 01:30:00,4695.0,stop_loss,10,150.0,-159.38,-0.008
PS,2026-03-13,日盘,long,2026-03-13 09:10:00,43835.0,43645.0,2026-03-13 09:25:00,44310.0,take_profit,3,570.0,1398.56,0.0699
L,2026-03-13,日盘,long,2026-03-13 13:10:00,8415.0,8382.0,2026-03-13 14:00:00,8497.5,take_profit,5,165.0,404.04,0.0202
EG,2026-03-13,日盘,long,2026-03-13 13:10:00,4737.0,4724.0,2026-03-13 13:20:00,4769.5,take_profit,10,130.0,315.49,0.0158
PS,2026-03-13,日盘,short,2026-03-13 13:40:00,43185.0,43210.0,2026-03-13 13:45:00,43122.5,take_profit,3,75.0,161.61,0.0081
L,2026-03-16,夜盘,short,2026-03-16 01:10:00,8610.0,8695.0,2026-03-16 01:30:00,8695.0,stop_loss,5,425.0,-433.65,-0.0217
EG,2026-03-16,夜盘,short,2026-03-16 01:10:00,4874.0,4930.0,2026-03-16 01:20:00,4930.0,stop_loss,10,560.0,-569.8,-0.0285
L,2026-03-16,日盘,short,2026-03-16 05:40:00,8713.0,8736.0,2026-03-16 05:55:00,8655.5,take_profit,5,115.0,278.82,0.0139
EG,2026-03-16,日盘,short,2026-03-16 05:40:00,4906.0,4914.0,2026-03-16 05:45:00,4914.0,stop_loss,10,80.0,-89.82,-0.0045
PS,2026-03-16,日盘,long,2026-03-16 09:10:00,42170.0,41800.0,2026-03-16 11:25:00,42295.0,forced_close,3,1110.0,349.66,0.0175
PS,2026-03-16,日盘,long,2026-03-16 13:40:00,42325.0,42190.0,2026-03-16 13:50:00,42190.0,stop_loss,3,405.0,-430.35,-0.0215
L,2026-03-17,夜盘,short,2026-03-17 01:10:00,8529.0,8546.0,2026-03-17 01:20:00,8486.5,take_profit,5,85.0,203.99,0.0102
EG,2026-03-17,夜盘,short,2026-03-17 01:10:00,4813.0,4825.0,2026-03-17 01:25:00,4825.0,stop_loss,10,120.0,-129.64,-0.0065
L,2026-03-17,日盘,long,2026-03-17 05:40:00,8510.0,8459.0,2026-03-17 06:55:00,8496.0,forced_close,5,255.0,-78.5,-0.0039
EG,2026-03-17,日盘,long,2026-03-17 05:40:00,4830.0,4796.0,2026-03-17 06:30:00,4796.0,stop_loss,10,340.0,-349.63,-0.0175
EG,2026-03-18,日盘,short,2026-03-18 05:40:00,4824.0,4842.0,2026-03-18 06:00:00,4842.0,stop_loss,10,180.0,-189.67,-0.0095
L,2026-03-19,夜盘,short,2026-03-19 01:10:00,9045.0,9135.0,2026-03-19 03:10:00,8820.0,take_profit,5,450.0,1116.07,0.0558
EG,2026-03-19,夜盘,short,2026-03-19 01:10:00,5296.0,5336.0,2026-03-19 01:50:00,5196.0,take_profit,10,400.0,989.51,0.0495
L,2026-03-19,日盘,long,2026-03-19 05:40:00,8928.0,8879.0,2026-03-19 06:05:00,8879.0,stop_loss,5,245.0,-253.9,-0.0127
PS,2026-03-19,日盘,short,2026-03-19 09:10:00,38975.0,39305.0,2026-03-19 11:25:00,38950.0,forced_close,3,990.0,51.62,0.0026
L,2026-03-19,日盘,short,2026-03-19 13:10:00,8793.0,8879.0,2026-03-19 14:05:00,8879.0,stop_loss,5,430.0,-438.84,-0.0219
EG,2026-03-19,日盘,short,2026-03-19 13:10:00,5139.0,5206.0,2026-03-19 14:35:00,5206.0,stop_loss,10,670.0,-680.34,-0.034
